harness.c(551): Starting 6 software threads (2 producers, 4 consumers)
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(627): Done!
Possibly Correct:  producer and consumer checksums match
Possibly Correct:  producer and consumer counts match
Producers:                     2
Producer interrupts:           835
Producer interrupt successes:  96
Consumers:                     4
Consumer interrupts:           541
Consumer interrupt successes:  65
Duration:                      0.010964 seconds
Consumed:                      1124 elements

Throughput:                    102517.329442 elements/s
